ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/FormEntryActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/FormHierarchyActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/FormManagerList.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/GeoPointActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/GeoPointMapActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/GeoPointMapActivitySdk7.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/InstanceChooserList.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/InstanceChooserTabs.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/InstanceUploaderActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/InstanceUploaderList.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/MainActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/MessagingActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/MsgDetailActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/SplashScreenActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/WebServiceActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/adapters/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/adapters/HierarchyListAdapter.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/adapters/MsgAdapter.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/adapters/MsgDetailsAdapter.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/application/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/application/ClientCollection.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/database/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/database/ActivityLogger.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/database/ClientCollectionSQLiteOpenHelper.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/database/ItemsetDbAdapter.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/database/MpowerDatabaseHelper.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/listeners/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/listeners/AdvanceToNextListener.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/listeners/DeleteFormsListener.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/listeners/DeleteInstancesListener.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/listeners/DiskSyncListener.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/listeners/DownloadGenericInformationListener.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/listeners/FormDownloaderListener.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/listeners/FormListDownloaderListener.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/listeners/FormLoaderListener.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/listeners/FormSavedListener.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/listeners/InstanceUploaderListener.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/logic/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/logic/FileReference.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/logic/FileReferenceFactory.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/logic/FormController.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/logic/FormDetails.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/logic/HierarchyElement.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/logic/PropertyManager.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/models/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/models/MessageInfos.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/preferences/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/preferences/AdminPreferencesActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/preferences/PasswordDialogPreference.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/preferences/PreferencesActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/provider/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/provider/FormsProvider.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/provider/FormsProviderAPI.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/provider/InstanceProvider.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/provider/InstanceProviderAPI.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/receivers/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/receivers/NetworkReceiver.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/services/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/services/NotificationService.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/services/PushService.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/services/SyncNotificationWithServer.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/tasks/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/tasks/DeleteFormsTask.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/tasks/DeleteInstancesTask.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/tasks/DiskSyncTask.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/tasks/DownloadFormListTask.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/tasks/DownloadFormsTask.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/tasks/DownloadGenericInformationTask.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/tasks/FormLoaderTask.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/tasks/InstanceUploaderTask.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/tasks/SaveToDiskTask.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/ActivityManager.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/AgingCredentialsProvider.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/Base64Wrapper.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/ColorPickerDialog.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/CompatibilityUtils.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/DateUtils.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/DeviceIdMax23.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/DocumentFetchResult.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/EasySSLSocketFactory.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/EasyX509TrustManager.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/EncryptionUtils.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/ErrorMessageUtils.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/FileUtils.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/InfoLogger.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/LogUtils.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/MediaUtils.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/NetUtils.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/NotificationUtils.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/UrlUtils.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/UserCollection.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/UserDataCollection.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/VersionHidingCursorAdapter.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/utilities/WebUtils.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/views/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/views/ArrowAnimationView.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/views/AudioButton.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/views/ClientCollectionView.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/views/ExpandedHeightGridView.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/views/HierarchyElementView.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/views/MediaLayout.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/views/TwoItemMultipleChoiceView.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/AlignedImageWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/AnnotateWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/AudioWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/AutoCompleteWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/BarcodeWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/BearingWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/DateTimeWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/DateWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/DecimalWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/DrawWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/ExDecimalWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/ExIntegerWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/ExPrinterWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/ExStringWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/GeoPointWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/GridMultiWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/GridWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/IBinaryWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/ImageWebViewWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/ImageWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/IntegerWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/ItemsetWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/LabelWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/ListMultiWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/ListWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/QuestionWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/SelectMultiWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/SelectOneAutoAdvanceWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/SelectOneWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/SignatureWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/SpinnerMultiWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/SpinnerWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/StringNumberWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/StringWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/TimeWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/TriggerWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/UrlWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/VideoWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/WebWidget.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/widgets/WidgetFactory.java
* proguard-project.txt
From actionbarsherlock_prev:
* README.md
* build.gradle
* pom.xml
* test/
* test/com/
* test/com/actionbarsherlock/
* test/com/actionbarsherlock/internal/
* test/com/actionbarsherlock/internal/ResourcesCompatTest.java

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In actionbarsherlock_prev:
* AndroidManifest.xml => actionbarsherlock_prev/src/main/AndroidManifest.xml
* libs/android-support-v4.jar => actionbarsherlock_prev/libs/android-support-v4.jar
* lint.xml => actionbarsherlock_prev/lint.xml
* res/ => actionbarsherlock_prev/src/main/res/
* src/ => actionbarsherlock_prev/src/main/java/
In MPowerClientCollection:
* AndroidManifest.xml => mPowerClientCollection/src/main/AndroidManifest.xml
* libs/android-support-v4.jar => mPowerClientCollection/libs/android-support-v4.jar
* libs/google-play-services.jar => mPowerClientCollection/libs/google-play-services.jar
* libs/gson-2.1.jar => mPowerClientCollection/libs/gson-2.1.jar
* libs/httpclientandroidlib-4.2.1.jar => mPowerClientCollection/libs/httpclientandroidlib-4.2.1.jar
* libs/httpmime-4.1.3.jar => mPowerClientCollection/libs/httpmime-4.1.3.jar
* libs/javarosa-libraries-2013-09-30.jar => mPowerClientCollection/libs/javarosa-libraries-2013-09-30.jar
* libs/joda-time-2.0.jar => mPowerClientCollection/libs/joda-time-2.0.jar
* libs/kxml2-2.3.0.jar => mPowerClientCollection/libs/kxml2-2.3.0.jar
* libs/mqttv3.jar => mPowerClientCollection/libs/mqttv3.jar
* libs/opencsv-2.3.jar => mPowerClientCollection/libs/opencsv-2.3.jar
